Your message goes here,
"myself","[email]"
"Hexagon 24 & 25 batch hiring","[email]"
"Amamma family💐","[email]"
"Job For Fresher 😍 25 ","[email]"
"Job For Fresher 😍 38","[email]"
"Test <> Yuvan","[email]"
"MU Placement 2025","[email]"
"Sweethearts","[email]"
"SWEET FAMILY 👭👫","[email]"
"Loving Eparis 👑","[email]"
"Flyy <> GS","[email]"
"Sisinty raghunadham family.","[email]"
"Computational Mathematics","[email]"
"B.Tech 2025 B-MU@Career Supp Centre","[email]"
"OFF-CAMPUS OPPORTUNITIES","[email]"
"Our family","[email]"
"Coschool Backend engineer process- 25 batch","[email]"
"Hehehe","[email]"
"Trip?","[email]"
"Sweeties","[email]"
"Wife is a machine!😶‍🌫🤫🥲🤭","[email]"
"🎓INTERNSHIP@IBM🎓","[email]"
"Nilgiri Block MU 🇮🇳","[email]"
"Lean Startup Classes (2022) @ MU","[email]"
"Gifts for sweeya","[email]"
"Synchron 2025B @ MU for Diversity hiring","[email]"
"undefined","[email]"
"My family","[email]"
"Manjeera Dance Returns 😁💃🏽","[email]"
"CM 2025","[email]"
"MU 2025","[email]"
"very good people kadu","[email]"
"TCS NQT-MU2025","[email]"
"MU.Wyreflow.25B","[email]"
"Cringers","[email]"
"Social Computing","[email]"
"New Summer Interns 4 2025","[email]"
"Neutrinos- 25 batch","[email]"
"Enzen- 25 batch","[email]"
"MU25B-ECE & CM Career Guidance & Mentoring","[email]"
"Trip?","[email]"
"STUDENT QUERIES","[email]"
"Outskill- cricket","[email]"
"MU.Pi Square.25B","[email]"
"Fio labs-25 batch","[email]"
"MU Alumni Hyderabad Chapter","[email]"
"W3 | 2 Day Gen AI Mastermind | 18th - 20th Apr'25","[email]"
"W6 | 2 Day Gen AI Mastermind | 18th - 20th Apr'25","[email]"
"W29 | Gen AI Mastermind | 25th - 27th April'25","[email]"
"Edustation 25B Campus","[email]"
"OSI digital","[email]"
"MU.Cognizant.2025B","[email]"
"Chokho phokho'sssssss....","[email]"
"Cornerstone Process 11th June 25","[email]"
"MU.Comviva.24&25","[email]"
"Algo University 2025 batch ","[email]"
"MTHREE -2025 Batch","[email]"
"Oracle Internship n PPO 2025/2026 B Interview","[email]"
"Eizen Process 25B","[email]"
"Hivel Process on Tuesday 13th May","[email]"
"The monkeys","[email]"
"MU_2025-2","[email]"
"A5","[email]"
"Healthedge 2025 b","[email]"
"SSEV Software Process 25B","[email]"
"FloBiz Process 25B","[email]"
"Springworks Process 25B","[email]"
"🎓","[email]"
"*check notes* ","[email]"
"National Kids BLR Gang","[email]"
"Goldman Sachs 2026 batch","[email]"
"Centific Remote Work Process","[email]"
"INTERNSHIP@HACKATHON🚀","[email]"
"Meesho Process CTC: 50+LPA Process","[email]"
"PMX Health Process 25B","[email]"
"S20 | 2 Day Gen AI Mastermind | 23rd - 24th Apr'25","[email]"
"S17 | 2 Day Gen AI Mastermind | 23rd - 24th Apr'25","[email]"
"Talenlio 2025 & 2026 batch Campus drive","[email]"
"TestRigor 25B","[email]"
"TRAINING & WORKSHOP","[email]"
"Morphle labs 25 batch","[email]"
"Qwerty","[email]"
"Aiden AI Process 25B","[email]"
"CloudEagle Process 25B","[email]"
"Techolution Process 25B","[email]"
"Cornerstone OnDemand Process 25B","[email]"
"Banglore ","[email]"
"HashedIn Deloitte 2025 batch","[email]"
"Flipkart Process 25B","[email]"
"MU.Magnaquest.25B","[email]"
"Coding","[email]"
"Banglore🖤","[email]"
"Nomiso-:25 batch process","[email]"
"Broadridge India Process 25B","[email]"
"Dcube Data Sciences Process 25B","[email]"
"Blaize 25 batch","[email]"
"Metro Rail Passenger Traffic","[email]"
"IT Nova process-25 batch","[email]"
"BNY Mellon Process ( Only Female)","[email]"
"Cafe","[email]"
"MU.ZerocodeHR.25B","[email]"
"Prodgain 25 batch","[email]"
"Skypoint Process 25B","[email]"
"Mytrick Intl Noida 25B","[email]"
"Original Badri group","[email]"
"QR please( CSE )","[email]"
"HSBC Tech 25B Female CSE&AI","[email]"
"Minfy Process 25B","[email]"
"Coschool 25 batch","[email]"
"Zeotap process 25B","[email]"
"StatWig -25 batch","[email]"
"Deloitte National Level Gateway-02 25batch","[email]"
"Ascendion Female 25B","[email]"
"Internship@ Mahindra University(Batch-24)","[email]"
"Epiq Process 25B","[email]"
"Arcadis Process 25B","[email]"
"Thriving Spring Process- 25 Batch","[email]"
"Catalog Process 25B","[email]"
"Myclassboard Process 25B","[email]"
"ADS Softek Process 25B","[email]"
"Revolution 25B Campus","[email]"
"New Year 25💫","[email]"
"Auropro Process 25B","[email]"
"Volt Money 25B Process","[email]"
"Nish Technologies Process 25B","[email]"
"Jeh AeroSpace Process 25B","[email]"
"Regal OutSource Process 25B","[email]"
"VVVINFOTECH- 25 batch","[email]"
"Orbit Wallet (backed by 100x VC) 25B Process","[email]"
"Emplay Inc Process 25B","[email]"
"2018-2019","[email]"
"Alumni meet 2018-2019 batch","[email]"
"My Project Students - Fall 2024","[email]"
"Spaulding Ridge Process 25B","[email]"
"26th ka plan 😂","[email]"
"Lokal Process 25B","[email]"
"Medical Image Analysis by Deep Learning","[email]"
"Dhan.ai 2025B Campus","[email]"
"AQ4 25B I2Hire","[email]"
"Srumika weds Dheeraj 💍👰‍♀️🤵","[email]"
"Blogvault 25B Jr.SDE","[email]"
"Ayna Process 25B","[email]"
"Qc Qr","[email]"
"Mahindra University| stud","[email]"
"CG attendace","[email]"
"API ","[email]"
"Metro Rail estimation","[email]"
"Sopra Steria Top 2 Teams","[email]"
"Computational Genomics 4-1","[email]"
"eLitmus Process 25B","[email]"
"🪩 Dance crew 💃🏻🕺🏻","[email]"
"INTERNSHIP PROGRAM @IIT & @IIM","[email]"
"Tech Training 2025 batch","[email]"
"Broadridge Tech Talk - 27th Nov from 2:30-3:30pm","[email]"
"Drishtee Process 25B","[email]"
"Weird? Ik ","[email]"
"Centific Hackathon 25B","[email]"
"Cg jugaad","[email]"
"Matrice.ai process 25B","[email]"
"AeiForia - The Sustainability club","[email]"
"Atkins 25B Camp (B.Tech.&M.Tech.)","[email]"
"LnT Campus 25B (B.Tech.&M.Tech.)","[email]"
"Kirana Club Process 25B","[email]"
"Accenture On Campus 2025@MU","[email]"
"Dheeraj & Srumika Cocktail Party #Rajmika 🎉🪩💃","[email]"
"Uno Minda Process 25&26B","[email]"
"Byteridge Process 25B","[email]"
"Futures First 2025B Campus","[email]"
"General","[email]"
"BB Advisory Internship Shortlist 4","[email]"
"RAAPID INC ( SHAIP) Process 25B","[email]"
"Leucine 25B","[email]"
"Codebugged Process 25B","[email]"
"CloudSEK Process 25 B","[email]"
"QC QR","[email]"
"8 Counts 💃🕺","[email]"
"PT25002 | Mahindra University | FACEPrep Club","[email]"
"IPHIPI 25B Campus","[email]"
"COMPANY UPDATES","[email]"
"NWP Hyderabad ","[email]"
"SM Sangeet - bachelor grp","[email]"
"Flashmob IWD","[email]"
"Aether DECO","[email]"
"8Counts MU","[email]"
"Lean Startup (Mon) - MU","[email]"
"AETHER DECOR 2K23","[email]"
"Reading Indian Short Stories ","[email]"
"PayPal Process 24B&25B","[email]"
"Short stories - Group prjoect","[email]"
"Kicking off","[email]"
"UMDV INTERNSHIP #131","[email]"
"Flashmob Airo 2024","[email]"
"Course Logistics","[email]"
"Sophos_Cyber Security Session","[email]"
"Assignment/Project Discussion","[email]"
"Design team ","[email]"
"Interesting blogs and articles","[email]"
"Airbus Aerothon 24B & 25B","[email]"
"Internship programme IIT/IIM","[email]"
"Fin Acc","[email]"
"Internship programme IIT/IIM","[email]"
"Epiq Global Guest Lecture_24th Sept.24 from 2:45PM-ELT 6","[email]"
"Table Tennis MEC","[email]"
"Basketball (freshers)","[email]"
"Swimming (freshers)","[email]"
"8Counts","[email]"
